"","path","arrayType"
"375","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/30c0733b-3d5f-48ea-a4b7-e4b1ce4a1f09/6c21c2c1-07be-47fa-b861-699e369575c1_noid_Grn.idat","IlluminaHumanMethylation450k"
"376","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c2f53ef7-1b03-4a47-855f-8e77884d1f72/e5b31e96-ff7f-44ef-a600-92c0c79c61c5_noid_Grn.idat","IlluminaHumanMethylation450k"
"377","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/0ae70505-1798-4d06-99f0-29f380472380/640ecddd-7074-40ba-8dbc-40bb33965d1d_noid_Grn.idat","IlluminaHumanMethylation450k"
"378","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/956b5a05-0302-4759-a963-654bd8deba75/89ece83e-318b-4b9d-9315-0a6355fe911f_noid_Grn.idat","IlluminaHumanMethylation450k"
"379","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/7d24d5cf-1e4a-47ef-a415-5e6e900a75fb/55ec9021-d0ce-4c1c-bab8-ab467625ee94_noid_Grn.idat","IlluminaHumanMethylation450k"
"380","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/081c6fc9-82a3-4db6-b1ab-989bfdfb5918/648d4780-8dab-4abf-b2e1-22c26413b8e2_noid_Grn.idat","IlluminaHumanMethylation450k"
"381","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/77c1fb1d-c944-4cb5-af74-d849ad3bbfd7/35c1140b-3426-488f-a663-ea35c0febfbe_noid_Grn.idat","IlluminaHumanMethylation450k"
"382","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4f50e302-b625-4854-81c5-355271a156f6/3c0bc662-c8b3-4f81-8249-4e4a75d0000b_noid_Grn.idat","IlluminaHumanMethylation450k"
"383","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4dbf112a-0669-47e1-8bac-9825acb9ee4d/00b00e0d-ce97-47d0-b230-daffa8ba2db2_noid_Grn.idat","IlluminaHumanMethylation450k"
"384","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d515031c-637e-45e4-a06e-8e88027961ff/d8c6fdeb-4aba-4a11-b62e-d587dadbcc62_noid_Grn.idat","IlluminaHumanMethylation450k"
"385","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5cc465aa-d407-49d4-8f6f-8b4e66c70af0/423e6077-5b60-497e-857f-75c63f7f7254_noid_Grn.idat","IlluminaHumanMethylation450k"
"386","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ef1f5f3e-4cd1-446c-a3ab-128a3ff5b6fe/8d1313bd-dd32-4020-b7d1-60f6fa40dc5b_noid_Grn.idat","IlluminaHumanMethylation450k"
"387","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e8911ba2-b855-463c-ba7b-b29ef9976400/b7899422-0e1c-471b-ac5d-cf2b349e22c5_noid_Grn.idat","IlluminaHumanMethylation450k"
"388","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/0b3b85b0-fd68-4ef3-9bce-525ab5450475/1649fca6-87e6-4faf-b16a-81fa67c6eb76_noid_Grn.idat","IlluminaHumanMethylation450k"
"389","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a2e05971-f06c-4b7e-af0a-8a3fddfe9b3d/1cebd084-98a1-4649-86c2-4661155b43be_noid_Grn.idat","IlluminaHumanMethylation450k"
"390","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/91861197-e8e2-4bae-998e-3a52254e98b5/efbe7d9d-d6bd-460f-a13d-73ffdfe5f50a_noid_Grn.idat","IlluminaHumanMethylation450k"
"391","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/1690b3ef-df2c-4dbf-82e2-049bd1ca9367/3da8ca12-63d7-44a7-bece-ba1ee8c74b42_noid_Grn.idat","IlluminaHumanMethylation450k"
"392","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/68412a98-db10-49fa-9a0b-abf428cf2b09/9803ac9c-d4a6-42ed-8e31-7a7b813030f8_noid_Grn.idat","IlluminaHumanMethylation450k"
"393","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/46a8fdd2-79a0-4fe2-99fd-f2e8feca03cb/d01e4199-cab6-411b-8ef5-b5a443147c5f_noid_Grn.idat","IlluminaHumanMethylation450k"
"394","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/01361fa4-a7e7-4ac5-adf1-8ffaed387f10/3abda7fb-53fc-4a52-bf4f-6a912d1206f4_noid_Grn.idat","IlluminaHumanMethylation450k"
"395","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/7d311809-ffb5-46e1-ba6c-f3742fdf4a52/8ad13ac2-cb63-4a69-8229-e5bef8411afe_noid_Grn.idat","IlluminaHumanMethylation450k"
"396","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/465dfb06-9440-4bc4-bf08-556925d6cf1d/037e15a9-7a8c-4356-b2bd-20407eb5d9a1_noid_Grn.idat","IlluminaHumanMethylation450k"
"397","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/8ae78451-57ee-408d-8952-4685dc59d0e6/582284a7-80bd-4ffe-9bf7-da8800ab2fd8_noid_Grn.idat","IlluminaHumanMethylation450k"
"398","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/275de624-c151-409d-9c45-d5014fb85854/7ce788e3-ce90-4386-a3bf-3b0fd0288261_noid_Grn.idat","IlluminaHumanMethylation450k"
"399","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f0a20ac3-ca3f-4d22-a9c6-1a62fc9e2e09/d0861e05-22d3-4bc0-bf70-8c84c46fa54b_noid_Grn.idat","IlluminaHumanMethylation450k"
"400","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d5445494-18ef-4621-9e18-f46644d8a3ac/590ef5f8-15bf-4aef-b5ad-e7d8951f7281_noid_Grn.idat","IlluminaHumanMethylation450k"
"401","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/37b2f71d-8529-4b71-a405-636803cd254d/e5f0a1e2-446b-4358-8035-f4f3ce274bd0_noid_Grn.idat","IlluminaHumanMethylation450k"
"402","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a61c6659-a47e-48c1-9d9c-0d120544e05c/3639bf75-4da1-4056-9347-867c4a9764f5_noid_Grn.idat","IlluminaHumanMethylation450k"
"403","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e1e6f0e1-003b-4da7-8f49-1e6b97e6eb91/fe6d927f-5f78-4abd-a5a9-f3f38e8f1a4a_noid_Grn.idat","IlluminaHumanMethylation450k"
"404","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/0921ce07-59b8-4f55-9921-dc1566f38a72/b98ee315-9370-4071-ba67-7bf4c91b4777_noid_Grn.idat","IlluminaHumanMethylation450k"
"405","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/dd1a18a3-6cdc-4d91-9ad3-145c8023f036/9027af27-b462-435d-a745-e56c65eda593_noid_Grn.idat","IlluminaHumanMethylation450k"
"406","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/0a1b8e80-b8b3-4c69-a477-3913b67f3149/78813fe8-7c09-476a-bc5a-4796f9ac76f2_noid_Grn.idat","IlluminaHumanMethylation450k"
"407","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ef261cb8-465a-4558-a271-6f724d48c2b5/4101630d-120b-4a72-9a7b-bb723fc47ff5_noid_Grn.idat","IlluminaHumanMethylation450k"
"408","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fb31ef74-7527-4107-b2bb-0824169ecb37/d6ed5894-0173-42d3-ac09-8107a8a241a2_noid_Grn.idat","IlluminaHumanMethylation450k"
"409","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c14dca3d-6eb0-446d-a67f-f70ba41b9ea2/8c12a17a-74df-4637-9311-3bf095823839_noid_Grn.idat","IlluminaHumanMethylation450k"
"410","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/33800b33-bc7d-4b80-a28c-f2482c787fe8/e49b3fc7-3a27-452f-9151-cb822ae121f5_noid_Grn.idat","IlluminaHumanMethylation450k"
"411","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5c5dd964-1ec0-4559-9e73-850e80404e11/6314d1f5-21d4-4268-ae22-93eec57cd6d5_noid_Grn.idat","IlluminaHumanMethylation450k"
"412","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e94f6b1f-472f-47a1-ae3d-fbfca38c453b/d385208b-bbe4-4d1f-abfb-8a4208c20923_noid_Grn.idat","IlluminaHumanMethylation450k"
"413","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/373fe8df-a2b2-486d-8ac7-079b4a2e156c/ffc8fa8f-f6f7-4b8a-9773-b29dc0a60410_noid_Grn.idat","IlluminaHumanMethylation450k"
"414","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/68a7dc06-d919-4808-a324-2027a6c86c73/9bc2055b-86f4-4ab7-80db-568b8d65b9f3_noid_Grn.idat","IlluminaHumanMethylation450k"
"415","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/23923811-4dab-4d85-8bbe-7b1a797c9ab8/60fffc69-4afa-4a15-83da-efc7b5058002_noid_Grn.idat","IlluminaHumanMethylation450k"
"416","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ae8c1bc4-df53-4e15-9afc-61bf27e94c3a/b8627c39-407d-4e6e-b102-d942fa70fdd5_noid_Grn.idat","IlluminaHumanMethylation450k"
"417","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/083d345a-350d-4829-b2c3-c571c865c76d/bdc92c8e-3bb9-4903-bb8b-0edaa1753051_noid_Grn.idat","IlluminaHumanMethylation450k"
"418","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/07265772-5f4f-41b0-9a1c-d1930285d61b/254e6e3e-e30e-46c3-890a-18df11361eac_noid_Grn.idat","IlluminaHumanMethylation450k"
"419","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/1a8bf9ed-6edb-41c7-8956-c92b77f5cf10/c271657b-1e02-4655-9df5-2f01127cc068_noid_Grn.idat","IlluminaHumanMethylation450k"
"420","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a3ed9737-6413-4bd7-a6f1-97bf91d09851/cc811843-b50e-4151-b176-29e58a2e2d35_noid_Grn.idat","IlluminaHumanMethylation450k"
"421","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5e91f241-7bda-465d-914b-5ceeb052e26b/fd35318c-4a5c-4486-afe1-183a40d23559_noid_Grn.idat","IlluminaHumanMethylation450k"
"422","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/96e6efd7-b8ab-41c5-baa9-bd20a3a77e3a/82211aee-84c0-4801-97c5-fbd74b06abf0_noid_Grn.idat","IlluminaHumanMethylation450k"
"423","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/048e68d2-3c11-4f54-bc23-10ea82c1c561/2499ced3-14f2-4c86-94f2-2a352c57b580_noid_Grn.idat","IlluminaHumanMethylation450k"
"424","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fc9711a9-10a6-47e8-924c-36981286e12d/2043dbe4-f75c-4fdb-a693-4b4865d58ef4_noid_Grn.idat","IlluminaHumanMethylation450k"
"425","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fcea3228-44d7-410e-b5de-91d34b3463a6/a27ead2d-991f-412a-92fe-a1d08f538d47_noid_Grn.idat","IlluminaHumanMethylation450k"
"426","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/565c3748-bcee-441e-b1a6-c13d2612f635/ba2d1b58-30a7-4502-ad5d-f4d16c4dc491_noid_Grn.idat","IlluminaHumanMethylation450k"
"427","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6d4f2b72-7aa9-44d2-a751-e1d64d39e6d7/6651d32c-cb9f-4b46-bc9b-96ceee911b80_noid_Grn.idat","IlluminaHumanMethylation450k"
"428","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/bcdfc979-b5f4-461f-8f6d-4c57372e1c34/42a6bc09-3251-409d-9035-3577812ebe8f_noid_Grn.idat","IlluminaHumanMethylation450k"
"429","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a1e8048f-e081-49bc-8cde-dff70a4f017b/48d37f4a-c589-4c93-a97d-f748363eee48_noid_Grn.idat","IlluminaHumanMethylation450k"
"430","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/22bfe60f-dd08-44ee-b1e6-f8279e2fc6b7/5efc8fdc-3e6e-4f7d-8356-6210aa14353e_noid_Grn.idat","IlluminaHumanMethylation450k"
"431","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/8247caf7-4a25-4908-a41f-e6336a08ad49/8acb1cfe-94a5-4c37-be0c-5a124129a8ba_noid_Grn.idat","IlluminaHumanMethylation450k"
"432","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/09c5d4e3-0b90-4ba8-8ee1-0f90427b7502/a1d5d127-be2e-4173-b07e-539e0314fd33_noid_Grn.idat","IlluminaHumanMethylation450k"
"433","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/beabdfcb-f971-45ea-964d-455d845f87b9/27ace671-d4f9-49ee-adaf-9be7b9f9c70a_noid_Grn.idat","IlluminaHumanMethylation450k"
"434","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/40ad1a1c-cb7a-4db7-b4ba-b3583b50c6c7/bf012165-bb5a-44c8-ac1d-9d197a3cb17e_noid_Grn.idat","IlluminaHumanMethylation450k"
"435","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a90b69ae-4b5c-49dc-971d-a3aaaf94c281/b6bdb313-058c-4d2a-bb4f-1b406b704ee4_noid_Grn.idat","IlluminaHumanMethylation450k"
"436","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/56dbbc6b-8ed7-4b36-9e07-bf24c50091cf/2dafe362-fb94-4512-b152-24498abffbc5_noid_Grn.idat","IlluminaHumanMethylation450k"
"437","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4da72987-00e5-4057-b0dd-3495550029dd/ce07bfdc-2fc2-4980-87a8-2fef9834c740_noid_Grn.idat","IlluminaHumanMethylation450k"
"438","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c21b284a-78ad-4164-97f2-724ea2aa084e/254d88a5-5030-4ee0-9773-794d33579884_noid_Grn.idat","IlluminaHumanMethylation450k"
"439","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fe3fd401-c969-4f44-8939-7c961fe31d72/f87822d3-218a-4207-8051-a8d1352a25f8_noid_Grn.idat","IlluminaHumanMethylation450k"
"440","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6d86aa5f-2e43-4ffe-bf1e-ca2299177dfb/d0494cac-36fe-4668-9b79-83a748392539_noid_Grn.idat","IlluminaHumanMethylation450k"
"441","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/329b9c2c-d97b-4ca9-ab58-1f246cb77239/027a2b99-2077-4d00-9086-c0f62941de5b_noid_Grn.idat","IlluminaHumanMethylation450k"
"442","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/57df2bdf-4473-4c72-906b-21dab5e8a238/ea91d00f-af87-49b8-b7ee-0fb7f486c904_noid_Grn.idat","IlluminaHumanMethylation450k"
"443","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/678927d1-4e41-4b71-8eb2-b1a292ecacb2/435578b0-5e1b-4c59-bc82-5020c98775c2_noid_Grn.idat","IlluminaHumanMethylation450k"
"444","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ad39b8c0-0dda-40d7-8a9d-3d33519a91f5/10e26fd3-57a0-4879-aab4-89c8cf1646e8_noid_Grn.idat","IlluminaHumanMethylation450k"
"445","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fb5978d8-133a-42a7-bf65-42fac545c3af/31803422-7ded-4651-ab38-652d5ff99cd3_noid_Grn.idat","IlluminaHumanMethylation450k"
"446","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/dacc5109-b3d9-473f-acc8-9598e9fef052/48eefb77-22e4-4228-a6e9-7f35df2b2f04_noid_Grn.idat","IlluminaHumanMethylation450k"
"447","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/2566aafe-d492-4021-aaf3-5d43b2153083/e633d9e7-3a6b-490a-b464-d5f74478d90d_noid_Grn.idat","IlluminaHumanMethylation450k"
"448","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/adb07871-7b61-4dcc-9530-e9fe2fbb514b/09d622a3-07df-4954-aa73-8deb798cf29b_noid_Grn.idat","IlluminaHumanMethylation450k"
"449","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/949e989c-80b7-47ff-8f11-7a0f3c86a478/d2b4e92f-5c77-4bc8-bd39-f565160c9fea_noid_Grn.idat","IlluminaHumanMethylation450k"
"450","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/8a628e9a-64a6-45bc-96d4-20bba2843306/f96b331e-7fd6-4be6-955f-840723801c47_noid_Grn.idat","IlluminaHumanMethylation450k"
"451","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/2eb4911a-30c3-48f5-95df-065099230dd7/c1d5c94b-8f09-4975-a175-f64e2d608cd7_noid_Grn.idat","IlluminaHumanMethylation450k"
"452","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d0a3107e-af9a-4a35-bda9-3b526fa7b774/a880e4db-467d-441e-bc54-684d2e28c790_noid_Grn.idat","IlluminaHumanMethylation450k"
"453","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f6daaad3-d2a4-46f1-afdb-02b5ac8ff583/d84e80b8-0a77-41c8-9244-9fc5ac1a26c3_noid_Grn.idat","IlluminaHumanMethylation450k"
"454","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b916f63b-1048-4773-b01d-b48a7190ba98/30dff985-dbda-4e2d-acf3-f91f7f9be56b_noid_Grn.idat","IlluminaHumanMethylation450k"
"455","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/9e2e67f7-61cf-4218-8b2f-b0d67702c898/e8286d14-7c8d-4e61-bbba-63b87a6d47f0_noid_Grn.idat","IlluminaHumanMethylation450k"
"456","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/40c19466-e048-4c1f-9a93-34c9a2de8ca7/3ce76f6c-9f91-4f3e-b61e-608722604eb0_noid_Grn.idat","IlluminaHumanMethylation450k"
"457","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/98afd0f5-22c4-4694-831a-19e6cfcdf04e/45e18fb6-931d-4d0b-845c-8fffe719eb2a_noid_Grn.idat","IlluminaHumanMethylation450k"
"458","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/047965ef-0495-4884-b744-d60e939b3cf3/ed2a8602-3dd1-4393-b9dd-d42636da4d71_noid_Grn.idat","IlluminaHumanMethylation450k"
"459","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/73945f88-5022-49b3-b62b-438064bf3696/01f3f68f-d5ce-4dff-adc6-e3c3014169a5_noid_Grn.idat","IlluminaHumanMethylation450k"
"460","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/012d6fe2-4b21-4e69-9db1-1d99eecfb7bc/a0c69078-7bf4-461c-8d6b-8eadf7dd719e_noid_Grn.idat","IlluminaHumanMethylation450k"
"461","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/78a012ec-2c3f-4ad9-bada-136d1676f407/c2e6dfe1-4142-4143-be68-daabf8f8ff70_noid_Grn.idat","IlluminaHumanMethylation450k"
"462","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e6caeb0b-f9f8-46a9-8635-0383e5aefa11/3962ba19-7e59-435c-b0ca-fc5fa9262717_noid_Grn.idat","IlluminaHumanMethylation450k"
"463","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/0236f1a6-08cd-4be4-a908-8eb0bb93dd89/c69c4dcd-349a-4c8a-9c71-67dd9df9d820_noid_Grn.idat","IlluminaHumanMethylation450k"
"464","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d06878bc-0119-4f00-8993-47f6417a2a54/994382a9-cee5-4bf5-bb2b-e6fe35c1a249_noid_Grn.idat","IlluminaHumanMethylation450k"
"465","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a9d4a1b4-fe0e-4f80-87ab-a0c00bef9854/d070ad5c-f77d-4f5a-b91b-8308120a503a_noid_Grn.idat","IlluminaHumanMethylation450k"
"466","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5b65cf2a-6ffe-4638-98ba-6a6a8f4173d5/58a2a853-f663-4578-8040-5985cd6964af_noid_Grn.idat","IlluminaHumanMethylation450k"
"467","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f520e98b-989a-46d8-8745-a820394dbba8/a4ca7942-322b-4a12-9040-d6076203e5ad_noid_Grn.idat","IlluminaHumanMethylation450k"
"468","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a3253f37-3eef-4cce-8c30-89688e216222/cb673b51-22fa-4cae-8bb2-a6bf9158a956_noid_Grn.idat","IlluminaHumanMethylation450k"
"469","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/72003589-d783-49e7-a1b2-c5daf90b847e/3a85205d-56fa-4505-a281-2213cf867e95_noid_Grn.idat","IlluminaHumanMethylation450k"
"470","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e285fcc3-3504-44a2-932a-136e04a9a249/af5d0b7f-fecf-470d-80d4-81e38451afae_noid_Grn.idat","IlluminaHumanMethylation450k"
"471","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d5b8501b-af8f-4049-bf00-6ddf35486068/fd704f44-bde3-40d8-b824-c34e54e75b52_noid_Grn.idat","IlluminaHumanMethylation450k"
"472","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/55c8c2b5-34f3-45cd-9b18-ac50be9b991a/9ddd99c6-4543-4f27-85ec-df6d284852c2_noid_Grn.idat","IlluminaHumanMethylation450k"
"473","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/7bcee238-f194-4b04-a3b1-9a27cd18054c/aa15ce15-ddb8-4233-8baa-d4b4a37c94c6_noid_Grn.idat","IlluminaHumanMethylation450k"
"474","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/239b5c36-5506-4b4b-a012-260f17cbe7f5/0dcf8668-dfc5-4113-a170-307821ac9c03_noid_Grn.idat","IlluminaHumanMethylation450k"
"475","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/64762c96-891a-4e6c-9c78-5a63f8389dc3/bbf9988a-7181-4388-b39d-c4327051fed9_noid_Grn.idat","IlluminaHumanMethylation450k"
"476","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/2d57f8ed-d616-41e7-b537-55802ff9578d/a9384fa7-6829-4f19-a485-54238938523e_noid_Grn.idat","IlluminaHumanMethylation450k"
"477","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e6d2a815-4a65-4ab5-939b-04409f4fae6f/01fb64b9-66cb-40cb-b0a8-4ef814d9a475_noid_Grn.idat","IlluminaHumanMethylation450k"
"478","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c6a48964-7a70-45ea-a121-db2b606b8901/1cc45a93-1b10-4069-81f4-446ba3a03dfa_noid_Grn.idat","IlluminaHumanMethylation450k"
"479","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/10ecca78-04c9-439c-9ba7-17b38f2f3fdf/7398681f-04ae-4777-bd98-5ce49bc89bb0_noid_Grn.idat","IlluminaHumanMethylation450k"
"480","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/9123baf7-5a55-44b8-a043-43f66dbbc168/536a11ed-9011-4c7c-a099-62f9be96dda9_noid_Grn.idat","IlluminaHumanMethylation450k"
"481","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/8254189a-d005-4118-82bd-2c988e5c1cad/1cd298de-5e22-4f5d-96e4-1847a74589f3_noid_Grn.idat","IlluminaHumanMethylation450k"
"482","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b20c0ff9-01c0-4d21-81c6-0513c849cfb8/d8d73a55-91a6-4dcc-baac-adc323412680_noid_Grn.idat","IlluminaHumanMethylation450k"
"483","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4ff8bbb3-8848-47c9-96c6-f463f129339d/2441c58b-f27e-46c7-aeb9-45d27226d8f9_noid_Grn.idat","IlluminaHumanMethylation450k"
"484","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/9076a010-0b3b-4316-8092-dc6f8f039146/2f782a41-3bad-43af-a0f6-277901647aeb_noid_Grn.idat","IlluminaHumanMethylation450k"
"485","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6c88d5f0-46a8-43a0-920a-a4a5c74cf005/2b3c625e-d097-4e17-86dd-3e2d139cf107_noid_Grn.idat","IlluminaHumanMethylation450k"
"486","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c94ab25e-11be-40b3-92b8-eb4e8b00ce43/b0e7eee2-b4c9-4df7-843c-7159221bd976_noid_Grn.idat","IlluminaHumanMethylation450k"
"487","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/99de21e1-2ab0-4d16-813a-4fdbe8ad7a34/bcb40aa7-8222-40bd-9397-d9d0ee7e1642_noid_Grn.idat","IlluminaHumanMethylation450k"
"488","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/7b31f47d-282d-44eb-8c50-468ac896071d/87d88046-ed7c-4a63-8be2-ac6d9a3243da_noid_Grn.idat","IlluminaHumanMethylation450k"
"489","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/38da9588-e171-4f73-b4f5-14e7ad91b855/34340955-ae0e-4c75-bf01-4e8f42251c04_noid_Grn.idat","IlluminaHumanMethylation450k"
"490","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c243679a-9de7-4ca1-a45d-aeb022593fb9/bf2fd308-86da-443c-886b-a68fb127cea7_noid_Grn.idat","IlluminaHumanMethylation450k"
